,Unnamed: 0,Entity Name,ID Number,NAICS,Inactive status,Address,type
425,25,"145 Westminster Street Associates, L.P.",51808,,Revoked Entity,"C/O JOSEPH M. CERILLI 56 PINE STPROVIDENCE, RI  02903  USA",LP
426,26,"1495 BALD HILL ROAD ASSOCIATES, L.P.",50072,,Revoked Entity,"C/O SECRETARY OF STATE 148 WEST RIVER STPROVIDENCE, RI  02904  USA",LP
427,27,"1500 Mineral Spring Associates, LP",102537,531120.0,,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
428,28,"1557 Associates, L.P.",49858,,Revoked Entity,"C/O JON-AMATO INC 170 BROWN STREETPROVIDENCE, RI  02912  USA",LP
429,29,"167 Point Street Partners, L.P.",49827,,Revoked Entity,"C/O DOWNING POINT STREET INC. 200 DYER STPROVIDENCE, RI  02903  USA",LP
430,30,"170 East Main Associates, LP",118436,,Revoked Entity,"20 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LP
431,31,"170 East Main Group, LP",128953,,Revoked Entity,"1145 MAIN STREET, SUITE 3 PAWTUCKET, RI  02860  USA",LP
432,32,"171 BROADWAY ASSOCIATES, L.P.",66155,,Revoked Entity,"C/O STATEWIDE AFFORDABLE HOUSING 19 SPRING STREETNEWPORT, RI  02840  USA",LP
433,33,"1794 Smith Street Associates, L.P.",91609,531120.0,,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
434,34,"1798 Smith Associates, L.P.",91609,531120.0,,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
435,35,"1800 Smith Associates, L.P.",88749,531120.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
436,36,"1800 Smith Associates, LP",88749,531120.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
437,37,"1800 Smith Street Associates, LP",88749,531120.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
438,38,"1923 Post Road Associates, LP",120347,531120.0,,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
439,39,"1985 Smith, LP",138457,,Revoked Entity,"20 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LP
440,40,"2 Tarnished Tiaras, LP",486035,,Revoked Entity,"10 PINE TREE LANE LINCOLN, RI  02865  USA",LP
441,41,"20 Westminster Associates, L.P.",96750,,Revoked Entity,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
442,42,"2021 Smith Associates, LP",123285,,Revoked Entity,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
443,43,"2025 Smith Associates, LP",127441,,Revoked Entity,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
444,44,"2040 Smith, LP",148877,531120.0,,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
445,45,"2050 Centredale Village Associates, LP",112319,,Revoked Entity,"20 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LP
446,46,"2050 Centredale Village, LP",88750,531120.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
447,47,"2060 Centredale Village, LP",112319,,Revoked Entity,"20 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LP
448,48,"2085 Smith, L.P.",123285,,Revoked Entity,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
449,49,"2121 Smith Associates, LP",123285,,Revoked Entity,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
450,50,"2283 Post Road Associates, LP",107239,,Revoked Entity,"20 WESTMINSTER ST/JAS REALTY TRUST PROVIDENCE, RI  02903  USA",LP
451,51,"298 Atlantic Associates, LP",114570,531120.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
452,52,"300 Atlantic Associates, LP",132266,531120.0,,"101 PLAIN STREET, FIRST FLOOR SUITE 100PROVIDENCE, RI  02903  USA",LP
453,53,"300 Barton Associates, LP",101466,,Revoked Entity,"20 WESTMINSTER ST/CAS REALTY TRUST PROVIDENCE, RI  02903  USA",LP
454,54,"321 Knight Street, LP",1780107,,,"439 PINE STREET PROVIDENCE, RI  02907  USA",LP
455,55,35 Martin Owner LP,1726992,531120.0,,"48 STRIDESHAM CT BALTIMORE, MD  21209  USA",LP
456,56,"3781 Mendon, LP",121642,531120.0,,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
457,57,"39 Farewell, L.P.",156608,531110.0,,"50 WASHINGTON SQUARE NEWPORT, RI  02840  USA",LP
458,58,"392 Thames Newport, LP",1752698,531390.0,,"24 LEES WHARF NEWPORT, RI  02840  USA",LP
459,59,"40-42 Park Street Housing Associates, L.P.",73871,,Revoked Entity,"75 LAMBERT LIND HIGHWAY WARWICK, RI  02886  USA",LP
460,60,"42-44 East Fremont St, LP",1760786,531390.0,,"60 EAST 8TH STREET, 23D NEW YORK, NY  10003  USA",LP
461,61,"425 Dexter Associates, L.P.",1741547,531390.0,,"C/O AMERICAN BILTRITE INC. 57 RIVER STREET, SUITE 302WELLESLEY HILLS, MA  02481  USA",LP
462,62,"44 Hazel Associates, L.P.",87494,,Revoked Entity,"C/O 911 PORSCHE CORP. 129 DORRANCE STPROVIDENCE, RI  02903  USA",LP
463,63,"4tell Solutions, LP",1691411,,Revoked Entity,"15 FRANKLIN STREET PORTLAND, ME  04101  USA",LP
464,64,"5 Crown Oaks, LP",142602,531110.0,,"5 CATHEDRAL SQUARE PROVIDENCE, RI  02903  USA",LP
465,65,"50 Houghton Associates, L.P.",86518,531120.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
466,66,"501 Wampanoag Trail, L.P.",68584,,Revoked Entity,"C/O JOHN L. MARSHALL, III 75 NEWMAN AVENUERUMFORD, RI  02916  USA",LP
467,67,"51 Middle, L.P.",156829,531110.0,,"50 WASHINGTON SQUARE NEWPORT, RI  02840  USA",LP
468,68,"530 Wood Street Associates, L.P.",91894,,Revoked Entity,"C/O WSA PROPERTY INC. 150 FRANKLIN STREETBRISTOL, RI  02809  USA",LP
469,69,532 ATWELLS L.P.,111341,,Revoked Entity,"2970 MENDON ROAD, UNIT 108 CUMBERLAND, RI  02864  USA",LP
470,70,56 ASSOC. L.P.,1664142,,Revoked Entity,"100 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LP
471,71,56 Exchange Terrace Associates L.P.,109700,531120.0,,"C/O MARSELLA PROPERTIES LLC  56 EXCHANGE STREETPROVIDENCE, RI  02903  USA",LP
472,72,"642 Boston Providence, LP",135865,531120.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
473,73,"648 Park, LP",1723489,,Revoked Entity,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
474,74,"6501 Post Road Realty, L.P.",128285,,Revoked Entity,"1 LIGHTHOUSE LANE BARRINGTON, RI  02806  USA",LP
475,75,"7 Champlin Drive, LP",109081,531110.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
476,76,"72 Gough Avenue Housing Associates, L.P.",73869,,Revoked Entity,"75 LAMBERT LIND HIGHWAY WARWICK, RI  02886  USA",LP
477,77,"731 Airport Associates, LP",49987,,Revoked Entity,",     USA",LP
478,78,"74 Old Hopkinton Road, LP",127130,531120.0,,"101 PLAIN STREET, FIRST FLOOR SUITE 100PROVIDENCE, RI  02903  USA",LP
479,79,"747 Airport Associates, LP",114572,,Revoked Entity,"20 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LP
480,80,"760 Eddy Land, LP",140292,,Revoked Entity,"20 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LP
481,81,"763, LP",1018671,,Revoked Entity,"101 PLAIN STREET, 4TH FLOOR PROVIDENCE, RI  02903  USA",LP
482,82,"775 , LP",485886,531120.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
483,83,"775 Medical Building, LP",140293,,Revoked Entity,"20 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LP
484,84,"795 Eddy Associates, LP",162545,531120.0,,"101 PLAIN STREET, 1ST FLOOR, SUITE 100 PROVIDENCE, RI  02903  USA",LP
485,85,825 HOUSING L.P.,115597,,Revoked Entity,"845 WAKEFIELD STREET WEST WARWICK, RI  02893  USA",LP
486,86,"84 Lumber Company, L.P.",950836,444190.0,,"10 DORRANCE STREET, SUITE 700 PROVIDENCE, RI  02903  USA",LP
487,87,"89 TOM HARVEY, L.P.",164887,531120.0,,"C/O CAMERON & MITTLEMAN LLP 301 PROMENADE STREETPROVIDENCE, RI  02908  USA",LP
488,88,"94 Plain, LP",121643,,Revoked Entity,"20 WESTMINSTER STREET PROVIDENCE, RI  02903  USA",LP
489,89,"94 Weekapaug Associates, LP",109081,531110.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
490,90,"94-100 DOWNING STREET PARTNERS, L.P.",50030,,Revoked Entity,"C/O SECRETARY OF STATE 148 WEST RIVER STPROVIDENCE, RI  02904  USA",LP
491,91,"950 Main Street Housing Associates, L.P.",73870,,Revoked Entity,"75 LAMBERT LIND HIGHWAY WARWICK, RI  02886  USA",LP
492,92,"97 White Rock, LP",124840,531110.0,,"101 PLAIN STREET 1ST FLOOR, SUITE 100PROVIDENCE, RI  02903  USA",LP
493,93,"A CHEM-DRY NORTHEAST, L.P.",62206,,Revoked Entity,"C/O SCOTT M. FLENKE 10 LAKEVIEW DRIVEWOODSTOCK, CT  06281  USA",LP
494,94,"A Prospering Community, L.P.",109759,624229.0,,"141 OLO STREET WOONSOCKET, RI  02895  USA",LP
495,95,"A&H Housing, L.P.",1736782,531110.0,,"1029 MENDON ROAD CUMBERLAND, RI  02864  USA",LP
496,96,"A.S.W. IV PARTNERS LIMITED, L.P.",99635,,Revoked Entity,",     USA",LP
497,97,A3 SMART HOME LP,574936,561621.0,,"1277 TREAT BLVD, SUITE 1000 WALNUT CREEK, CA  94597  USA",LP
498,98,"Abacus Partners, L.P.",518692,,Revoked Entity,"10 WEYBOSSET ST SUITE 403PROVIDENCE, RI  02903  USA",LP
499,99,"ACCLAIM ENERGY, LTD., LP",526269,,Revoked Entity,"1885 ST JAMES PLACE #1220 HOUSTON, TX  77010  USA",LP
